WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<SQLitePCL.FuncName>"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.ParamArrayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IsByRefLikeAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AttributeNameAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakBrowse,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.IndexedAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Object>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, SQLite.CreateTableResult>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, SQLite.CreateTablesResult>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Int32>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, SQLite.TableMapping>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Collections.Generic.List<System.Object>>"
WeakBrowse,Type,"System.Func<SQLite.SQLiteConnectionWithLock, System.Collections.Generic.IEnumerable<System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IDisposable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IDisposable>"
WeakBrowse,Type,"System.Func<SQLitePCL.hook_handles>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DebugSettings"
WeakBrowse,Type,"Windows.UI.Xaml.BindingFailedEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.DateTimeOffset>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Size>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.TableMapping.Column>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.TableMapping>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnection.ColumnInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.CreateTableResult>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, SQLite.CreateTableResult>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLitePCL.sqlite3_value>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>.CompileResult"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.TableAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnection.IndexInfo>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.PreparedSqlLiteInsertCommand>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteCommand.Binding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SQLite.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IO.FileStream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SQLite.PreparedSqlLiteInsertCommand>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IComparer"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Runtime.ConstrainedExecution.CriticalFinalizerObject"
WeakBrowse,Type,"System.Collections.Generic.EqualityComparer"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair"
WeakBrowse,Type,"System.Runtime.Serialization.IObjectReference"
WeakBrowse,Type,"System.IEquatable<System.RuntimeTypeHandle>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand>"
WeakBrowse,Type,"System.Tuple"
WeakBrowse,Type,"System.Runtime.CompilerServices.ITuple"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, SQLite.EnumCacheInfo>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnectionPool.Entry>"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.String>"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Byte[], System.IDisposable>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<SQLitePCL.FuncName, System.IDisposable>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Reflection.Module"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"System.Linq.Expressions.Expression<System.Func<SqlTester.Models.TestRecord, System.Boolean>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SQLite.SQLiteConnection.IndexInfo>"
WeakBrowse,Type,"System.Reflection.AssemblyName"
WeakBrowse,Type,"System.IO.FileStream"
WeakBrowse,Type,"System.Globalization.Calendar"
WeakBrowse,Type,"System.Reflection.LocalVariableInfo"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClause"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.OutOfMemoryException"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.Foundation.Collections.CollectionChange"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationHeadingLevel"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakBrowse,Type,"SQLite.SQLiteCommand.<ExecuteDeferredQuery>d__12<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Object>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Object>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTableResult>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<SQLite.CreateTablesResult>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass33_0<System.Int32>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<SQLite.TableMapping>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<SQLite.SQLiteConnection.ColumnInfo>>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass34_0<System.Object>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.List<System.Object>>"
WeakBrowse,Type,"SQLite.SQLiteAsyncConnection.<>c__DisplayClass32_0<System.Collections.Generic.IEnumerable<System.Object>>"
WeakBrowse,Type,"SQLite.TableQuery<SqlTester.Models.TestRecord>.<>c"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, SQLite.TableMapping>>"
